Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,Grand Total
Northern Mariana Islands,27.48,27.6,27.41,27.27,27.55,27.47,27.43,27.4,27.48,27.39,27.25,27.43
Norway,1.8,0.7,1.37,1.28,1.52,1.81,2.26,1.75,1.64,1.39,-0.22,1.39
Oceania,21.59,21.68,22.28,22.25,22.09,22.68,22.07,22.29,22.05,22.46,21.96,22.13
Oman,27.92,28.08,27.99,28.27,28.13,28.07,28.04,28.36,27.75,28.34,28.46,28.13
Pakistan,21.82,21.93,22.03,21.43,22.14,21.27,21.64,21.69,21.54,21.91,22.09,21.77
Palau,27.69,27.76,27.8,27.63,27.89,27.72,27.81,27.84,27.63,27.72,27.77,27.75
Palestina,23.86,24.19,23.97,23.79,23.74,23.75,23.62,24.08,24.16,23.89,24.79,23.99
Palmyra Atoll,27.49,27.86,28.04,28.17,28.07,28.2,28.11,27.83,27.54,28.02,27.88,27.93
Panama,26.71,26.67,27.21,27.25,27.11,27.09,27.13,27.06,26.8,27.27,27.03,27.03
Papua New Guinea,24.94,25.05,25.1,25.07,24.91,25.03,24.74,24.88,24.78,24.78,25.34,24.97
Paraguay,23.63,24.29,24.76,24.26,23.8,23.82,24.38,23.73,23.82,24.19,23.62,24.03
Peru,20.23,20.23,20.54,20.49,20.44,20.45,20.54,20.19,20.23,20.52,20.58,20.4
Philippines,27.01,27.1,27.08,27.01,27.09,27.14,27.18,27.16,26.88,27.01,27.36,27.09
Poland,9.62,8.33,9.17,8.39,8.39,8.42,8.8,9.42,9.47,8.65,7.62,8.75
Portugal,15.39,15.41,15.46,15.82,15.46,15.54,16,15.24,15.27,15.98,15.68,15.57
Puerto Rico,25.79,26.27,26.48,26.51,26.1,26.43,26.45,26.62,26.1,26.34,26.64,26.34
Qatar,27.99,28.31,28.19,28.33,28.14,28.01,28.07,28.17,27.87,28.12,28.89,28.19
Reunion,23.88,24.27,24.15,24.2,24.09,23.91,24.05,24.03,23.93,24.27,24.37,24.1
Romania,10.47,9.64,10.39,9.34,9.56,9.12,9.47,10.87,10.46,10.47,9.85,9.97
Russia,-4.55,-4.49,-4.12,-3.83,-4.49,-3.5,-4.76,-2.98,-3.31,-4.61,-4.52,-4.11
Rwanda,19.75,19.66,19.95,20.09,20.08,20.43,20.16,19.76,19.73,20.02,20.27,19.99
Saint Barthélemy,27.05,27.41,27.54,27.68,27.33,27.73,27.64,27.69,27.14,27.47,27.86,27.5
